12/01/2018 03:40,,,,
CÛdigo,DescriÁ„o,InÌcio de VigÍncia,Fim de VigÍncia,Lista de Regimes de TributaÁ„o
01,"LIVROS, JORNAIS E PERIODICOS - CF/88, ART.150,VI,D - LEI 8032/90, ART.2,II,A - LEI 8402/92, ART 1,IV",01/07/2008,-,2 - IMUNIDADE
02,"PAPEL DEST. A IMPRESSAO D/LIVROS, JORNAIS E PERIODICOS - CF/88,ART.150,VI,D - L. 8032/90,ART.2,II,A - L. 8402/92,ART.1,IV",01/07/2008,-,2 - IMUNIDADE
03,"UNI„O,ESTADOS,DF E MUNICÌPIOS;AUTARQUIAS E FUNDS.INSTITUÌDAS E MANTIDAS P/PODER P˙BLICO - CF,ART.150,INC.VI,""A"" C/C PAR.2∫",29/10/2004,-,2 - IMUNIDADE
04,"MATERIAIS,EQUIPAMENTO E DADOS TECNICOS IMPORTADOS P/ENT.BINACIONAL ALCANTARA CYCLONE SPACE - ART. 9 DO DECRETO 5436/2005",03/10/2008,-,3 - ISENCAO
05,"PARTES,PECAS E COMPS.DESTNS.REPARO, REVISAO E MANUT.D/AERONA-VES -LEI 8032/90,ART. 2,II,J,PAR.UN. - LEI 8402/92,ART.1,IV",29/11/2001,-,3 - ISENCAO
06,"PARTES,PECAS E COMPS.DESTS.REPARO,REVISAO E MANUT. D/EMBARCA-COES - LEI 8032/90, ART.2,II,J, PA.UN.- LEI 8402/92, ART.1,IV",29/11/2001,-,3 - ISENCAO
07,"CIENTISTAS,PESQUISADORES E ENTIDADES LIGADOS A PESQUISA E CREDENCIADOS PELO CNPQ - LEI 8010/90 (MP 191/2004)",16/06/2004,-,3 - ISENCAO
08,"INSTITS. CIENTIFICAS E TECNOLOGICAS - COM PROJETO APROVADO PELO CNPQ-LEI 8032/90,ART.2,I,E,PAR.UNICO-LEI 8402/92,ART.1,IV.",17/04/1997,-,3 - ISENCAO
09,RECOPA - LEI 12350/2010; DECRETOS 7319/2010 E 7525/2011; IN RFB 1176/2011 E 1237/2012,15/06/2012,-,5 - SUSPENSAO
10,"PARTIDOS POLITICOS - LEI 8032/90, ART.2,I,B, PAR.UNICO - LEI 8402/92, ART.1,IV",02/01/1997,-,3 - ISENCAO
11,"INSTITUICOES DE EDUCACAO OU DE ASSISTENCIA SOCIAL - LEI 8032/90, ART.2,I,B, PAR. UNICO - LEI 8402/92, ART.1,IV",02/01/1997,-,3 - ISENCAO
12,"UNIAO, ESTS., DF, TERRITS., MUNICS.E RESPECS. AUTARQUIAS - LEI 8032/90, ART.2,I,A, PAR.UNICO - LEI 8402/92, ART.1,IV",02/01/1997,-,3 - ISENCAO
13,"MISSOES DIPLS.E REPS. CONSULS.D/CARATER PERM.E SEUS RESPECS. INTEGS. -L.8032/90,ART.2,I,C, PAR.UNICO- LEI 8402/92,ART.1,IV",02/01/1997,-,3 - ISENCAO
14,"REPRES.D/ORGANS.INTERNS.PERM., DOS QUAIS O BRASIL SEJA MEMBRO - LEI 8032/90, ART.2,I,D, PAR.UNICO - LEI 8402/92, ART.1,IV",02/01/1997,-,3 - ISENCAO
15,"TROFÈUS,MEDALHAS,PLACAS,E OUTS.OBJETOS COMEMORS.RECEBS.EM EVENTO CULTURAL,CIENT.OU ESPORT.L.11488/07-ART.38.",17/12/2012,-,3 - ISENCAO
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",02/01/1997,-,"3 - ISENCAO
5 - SUSPENSAO"
17,"AMAZONIA OCIDENTAL - DL 356/88. ART.2 - DL 1435/76, ART.3",02/01/1997,-,3 - ISENCAO
18,"OUTROS ACORDOS INTERNACIONAIS (EXCETO GATT, SGPC, ALADI E MERCOSUL) - LEI 8032/90, ART 6",02/01/1997,-,3 - ISENCAO
19,MATERIAS-PRIMAS E PRODUTOS INTERMEDIARIOS PARA INDUSTRIALIZACAO D/BENS D/INFORMATICA PARA O TSE - LEIS 9359/96 E 9643/98,01/06/1998,-,3 - ISENCAO
20,"PRODUTOS INDUSTRS.NA Z.F.M., C/INSUMOS ESTRANGEIROS EMPREGADOS(RED. MEDIANTE APLIC. DO COEF.)-LEI 8387/91,ART.7,PAR.1",30/12/1996,-,4 - REDUCAO
21,"BENS DESPORTIVOS - LEI 8672/93, ART. 40 - PORT/INTERM. MED/MF/MEE 1299/95",18/03/1997,-,3 - ISENCAO
22,"EXCLUSIVO LOJA FRANCA - DI CAMBIAL (LEI N. 8032/90, ART. 2∫, INC.II, ALINEA ""E"" - LEI N∫ 8.402/1992, ART.1∫, INC. IV)",15/02/2007,-,3 - ISENCAO
23,"BAGAGEM DESACOMPANHADA - LIVROS, FOLHETOS E PERIODICOS (ART. 150, INC. IV - D - CF)",05/11/1999,-,2 - IMUNIDADE
24,"BAGAGEM DESACOMPANHADA-ROUPAS E OUTROS ARTIGOS DE VEST.,HIG.E TOUCADOR,CALCADOS USADOS(LEI8032/90,ART.2,II E IN 117/98)",05/11/1999,-,3 - ISENCAO
25,"BAGAGEM DESACOMPANHADA - OUTROS BENS USADOS E ISENTOS (LEI 8.032/90, ART. 2, INC. II E IN SRF 117/98)",05/11/1999,-,3 - ISENCAO
26,"BAGAGEM DESACOMPANHADA - BENS USADOS (IN SRF 117/98, ART.20, PARAG. 4, ACRESCIDO PELA IN SRF 140/98)",05/11/1999,-,8 - TRIBUTACAO SIMPLIFICADA DE BAGAGEM
27,"BAGAGEM DESACOMPANHADA - BENS NOVOS ( IN SRF 117/98, ART. 20,PARAG. 4, ACRESCIDO PELA IN SRF 140/98).",05/11/1999,-,8 - TRIBUTACAO SIMPLIFICADA DE BAGAGEM
28,BAGAGEM DESACOMPANHADA-BENS NOVOS DEC.4543/02 ART.160,22/05/2003,-,3 - ISENCAO
29,"INSTITUICOES DE ASSISTENCIA SOCIAL - IMUNIDADE DE II PREVISTA NA ALINEA C, INCISO VI DO ART. 150 DA CONSTITUICAO FEDERAL",01/06/2009,-,2 - IMUNIDADE
30,CONTINGENCIAMENTO - DEC. 1989/96 - PORT/MF 269/96 - DEC. 2091/96 - PORT/MF 16/97 - DECIS„O CMC N∫ 38/05,22/03/2007,-,4 - REDUCAO
31,"ADMISSAO TEMPORARIA - DL 37/66, ART. 75(EXCETO RECIPIENTES, EMBALAGENS E OUTROS COM FINALIDADE SEMELHANTE - FL 98)",13/04/2007,-,5 - SUSPENSAO
32,"PRODUTOS INDUSTRIALIZADOS NA Z.F.M., C/INSUMOS ESTRANGEIROS EMPREGADOS (REDUCAO DE 88%) - LEI 8387/91, ART. 7, PAR.4",02/01/1997,-,4 - REDUCAO
33,"PRODUTOS INDUSTRS.NA Z.F.M.,C/INSUMOS ESTRANGEIROS EMPREGADOS(RED.MEDIANTE APLIC.COEF.ACRES.D/5%)- LEI 8387/91,ART.7,PAR.9",02/01/1997,-,4 - REDUCAO
34,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - DEC 2072/96 - LEI 9449/97",18/03/1998,-,4 - REDUCAO
35,VEICULOS AUTOMOTORES - DEC 2770/98 (REDUZ EM 50% A ALIQUOTA),08/09/1998,-,4 - REDUCAO
