12/01/2018 03:39,,,,
Código,Descrição,CNPJ,Início de Vigência,Fim de Vigência
0001,AG.RIO DE JANEIRO CENTRO,00.000.000/0001-91,02/04/1997,-
0002,AG.CENTRO MANAUS (AM),00.000.000/0002-72,12/12/1996,-
0003,AG.CENTRO BELEM (PA),00.000.000/0003-53,17/03/1997,-
0004,AG.SANTOS (SP),00.000.000/0004-34,12/12/1996,-
0005,AG.CAMPOS DOS GOYTACAZES (RJ),00.000.000/0005-15,17/01/1997,-
0006,AG.CENTRO SALVADOR (BA),00.000.000/0006-04,12/12/1996,-
0007,AG.CENTRO RECIFE (PE),00.000.000/0007-87,12/12/1996,-
0008,AG.CENTRO FORTALEZA (CE),00.000.000/0008-68,12/12/1996,-
0009,AG.CENTRO CURITIBA (PR),00.000.000/0009-49,12/12/1996,-
0010,AG.CENTRO PORTO ALEGRE (RS),00.000.000/0010-82,12/12/1996,-
0011,AG.CENTRO JOAO PESSOA (PB),00.000.000/0011-63,12/12/1996,-
0013,AG.CENTRO MACEIO (AL),00.000.000/0013-25,12/12/1996,-
0014,AG.CORUMBA (MS),00.000.000/0014-06,12/12/1996,-
0015,AG.UBERABA (MG),00.000.000/0015-97,17/01/1997,-
0016,AG.FLORIANOPOLIS (SC),00.000.000/0016-78,12/12/1996,-
0017,AG.ARACAJU (SE),00.000.000/0017-59,12/12/1996,-
0018,AG.CENTRO SAO PAULO (SP),00.000.000/0018-30,12/12/1996,-
0019,AG. ILHEUS (BA),00.000.000/0019-10,10/01/1997,-
0020,AG.CENTRO SAO LUIS (MA),00.000.000/0020-54,12/12/1996,-
0021,AG.CENTRO VITORIA (ES),00.000.000/0021-35,12/12/1996,-
0022,AG.CENTRO NATAL (RN),00.000.000/0022-16,12/12/1996,-
0023,AG.PARNAIBA (PI),00.000.000/0023-05,17/01/1997,-
0024,AG.JUIZ DE FORA (MG),00.000.000/0024-88,12/12/1996,-
0025,AG.CATAGUASES (MG),00.000.000/0025-69,17/01/1997,-
0028,AG.RIBEIRAO PRETO (SP),00.000.000/0028-01,12/12/1996,-
0029,AG.PELOTAS (RS),00.000.000/0029-92,12/12/1996,-
0030,AG.PONTA GROSSA (PR),00.000.000/0030-26,17/01/1997,-
0032,AG.VARGINHA (MG),00.000.000/0032-98,12/12/1996,-
0033,AG.CENTRO BELO HORIZONTE (MG),00.000.000/0033-79,12/12/1996,-
0034,AG.BAGE(RS),00.000.000/0034-50,12/01/1997,-
0035,AG.SANTANA DO LIVRAMENTO(RS),00.000.000/0035-30,12/01/1997,-
0036,AG.MOSSORO,00.000.000/0036-11,17/01/1997,-
0037,AG.BAURU (SP),00.000.000/0037-00,17/01/1997,-
0038,AG.JOINVILLE (SC),00.000.000/0038-83,12/12/1996,-
0044,AG.CENTRO TERESINA (PI),00.000.000/0044-21,12/12/1996,-
0045,AG.URUGUAIANA (RS),00.000.000/0045-02,12/12/1996,-
0046,AG.CENTRO CUIABA (MT),00.000.000/0046-93,12/12/1996,-
0048,AG.CENTRO CAMPO GRANDE (MS),00.000.000/0048-55,12/12/1996,-
0052,AG.CAMPINAS (SP),00.000.000/0052-31,12/12/1996,-
0053,AG.FRANCA (SP),00.000.000/0053-12,12/12/1996,-
0056,AG.PIRACICABA (SP),00.000.000/0056-65,12/12/1996,-
0057,AG.SAO JOSE DO RIO PRETO (SP),00.000.000/0057-46,17/01/1997,-
0061,AG.TEOFILO OTONI (MG),00.000.000/0061-22,17/01/1997,-
0063,AG.CAMPINA GRANDE (PB),00.000.000/0063-94,17/01/1997,-
0070,AG.ITABUNA (BA),00.000.000/0070-13,12/12/1996,-
0071,AG.RIO BRANCO (AC),00.000.000/0071-02,12/12/1996,-
0072,AG.NITEROI (RJ),00.000.000/0072-85,17/01/1997,-
0076,AG.TAUBATE (SP),00.000.000/0076-09,17/01/1997,-
0078,AG.PONTA PORA (MS),00.000.000/0078-70,12/12/1996,-
0080,AG.PETROPOLIS (RJ),00.000.000/0080-95,12/12/1996,-
0081,AG.NOVA IGUACU (RJ),00.000.000/0081-76,12/12/1996,-
0082,AG.ARARAQUARA (SP),00.000.000/0082-57,17/01/1997,-
0084,AG.RIO GRANDE (RS),00.000.000/0084-19,12/12/1996,-
0086,AG.CENTRO GOIANIA (GO),00.000.000/0086-80,12/12/1996,-
0089,AG.CAXIAS DO SUL (RS),00.000.000/0089-23,12/12/1996,-
0092,AG.PASSO FUNDO (RS),00.000.000/0092-29,12/12/1996,-
0095,AG.BLUMENAU (SC),00.000.000/0095-71,12/12/1996,-
0097,AG.PRES.PRUDENTE (SP),00.000.000/0097-33,12/12/1996,-
0098,AG.UBERLANDIA (MG),00.000.000/0098-14,12/12/1996,-
0102,AG.PORTO VELHO (RO),00.000.000/0102-35,12/12/1996,-
0104,AG.MONTES CLAROS (MG),00.000.000/0104-05,12/12/1996,-
0108,AG.LONDRINA (PR),00.000.000/0108-20,12/12/1996,-
