12/01/2018 03:40,,,,,,,,,,,,,,,
Código,Descrição,Prazo Retorno,Indicador Efetivo,Indicador RE Vinculado,Indicador DI Vinculado,Indicador Núm. do Processo,Indicador Núm. do RC,Indicador Num. do RV,Indicador Prazo de Pagamento,Indicador DSI Vinculada,Indicador Certif. de origem,Tipo de Enquadramento,,Início de Vigência,Fim de Vigência
80000,EXPORTACAO NORMAL,,,,,,,,,,,099,OUTROS,2010-10-22,-
80101,EXPORTACAO PARA USO E CONSUMO A BORDO,,,,,,,,,,,099,OUTROS,2012-07-05,-
80102,EXPORTACAO EM CONSIGNACAO,9999,,,,,,,,,,001,CONSIGNACAO,2017-02-20,-
80106,"EXPORTACAO DE MATERIAL USADO, NACIONAL",,,,,,,,,,,099,OUTROS,2012-07-05,-
80107,REGIME DE DEPOSITO ALFANDEGADO CERTIFICADO (DAC),,,,,,,,,,,099,OUTROS,2012-07-05,-
80111,VENDA NO MERCADO INTERNO A NAO RESIDENTE NO PAIS ,,,,,,,,,,,007,JOIAS,2016-06-30,-
80113,"EXPORTACAO DE CARNE BOVINA ""IN NATURA"" (COTA ",,,,,,,,,,S,006,CONTROLE DE COTA,2012-07-05,-
80118,"DEVOLUCAO DE BENS, ANTES DA EMISSAO DA DI (PORTARIA ",,,,,,,,,,,099,OUTROS,2016-06-30,-
80119,"REGIME AUTOMOTIVO (PORTARIA MIC/MF 1, DE 05/01/96, E ",,,,,,,,,,,099,OUTROS,2012-07-05,-
80120,"EXPORTACAO DE MATERIAL NACIONALIZADO, NOVOS OU ",,,,,,,,,,,099,OUTROS,2012-09-27,-
80130,EXPORTACAO AO AMPARO DO REGIME ESPECIAL DE ,,,,,,,,,,,099,OUTROS,2012-07-05,-
80140,REGIME ADUANEIRO ESPECIAL DE EXPORT. E IMPORT. DE BENS ,,,,,,,,,,,099,OUTROS,2012-07-05,-
80150,"EXPORTACAO FICTA (LEI 9.826, ARTIGO 6, INCISOS II E III)",,,,,,,,,,,099,OUTROS,2016-06-30,-
80170,EXPORT. DEFINITIVA DE BENS QUE SAIRAM DO PAIS ,,,S,,,,,,,,026,TRANSFORMACAO DE EXPORTACAO TEMPORARIA EM ,2016-11-03,-
80180,EXPORTACAO DE PRODUTOS ORGANICOS,,,,,,,,,,,099,OUTROS,2012-07-05,-
80190,EXPORTACAO DE ENERGIA ELETRICA,,,,,,,,,,,099,OUTROS,2016-04-15,-
80200,EXPORT. SUJEITA A CONTROLE DE COTA (COTA ,,,,,,,,,,S,006,CONTROLE DE COTA,2012-07-05,-
80207,"REPEX (ART. 10, §2º DA IN SRF Nº 5, DE 10 DE JANEIRO DE ",,,,,,,,,,,099,OUTROS,2017-04-19,-
