12/01/2018 04:13,,,,,,,,,,
Código,Descrição,Início de Vigência,Fim de Vigência,Início de Vigência (Trib. Simp.) ,Fim de Vigência (Trib. Simp.) ,Início de Vigência (Trib.Bagagem) ,Fim de Vigência (Trib.Bagagem) ,Alíquota (Trib. Simp.),Alíquota (Trib. Bagagem),Indicador de Proibição de DSI
0110,"BOVINOS, BUBALINOS, CAPRINOS E OVINOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0120,"EQUINOS, ASININOS E MUARES",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0130,SUINOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0140,CANINOS E FELINOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0151,AVES DOMESTICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0152,AVES SILVESTRES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0161,PEIXES ORNAMENTAIS DE AGUA DOCE OU SALGADA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0162,"OUTROS PEIXES, CRUSTACEOS E MOLUSCOS AQUATICOS, DE AGUA DOCE OU SALGADA, PARA CULTIVO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0169,"OUTROS PEIXES, CRUSTACEOS E MOLUSCOS, EXCETO PARA CONSUMO HUMANO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0171,ABELHAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0172,BICHO-DA-SEDA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0179,OUTROS INSETOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0180,"OUTROS ANIMAIS VIVOS, EXCETO PARA CONSUMO HUMANO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0191,SEMEN DE ANIMAIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0192,EMBRIOES DE ANIMAIS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0193,OVOS DE BICHO-DA-SEDA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0194,OVOS FERTEIS DE AVES DOMESTICAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0195,OVOS FERTEIS DE AVES SILVESTRES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0196,OVOS DE OUTROS ANIMAIS DOMESTICOS PARA INCUBACAO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0197,OVOS DE OUTROS ANIMAIS SILVESTRES PARA INCUBACAO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0199,OUTROS MATERIAIS DE MULTIPLICACAO ANIMAL,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0211,"CARNES FRESCAS, REFRIGERADAS OU CONGELADAS, DE QUALQUER ESPECIE ANIMAL",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0212,"MIUDEZAS, TRIPAS, ESTOMAGOS, GLANDULAS FRESCAS, REFRIGERADAS OU CONGELADAS, DE QUALQUER ESPECIE",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0213,"PRODUTOS A BASE DE CARNES DE QUALQUER ESPECIE ANIMAL, FRESCOS, REFRIGERADOS, CONGELADOS, EMBUTIDOS, SALGADOS, CURADOS, COZIDOS,  ESTERILIZADOS ",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
0219,"OUTRAS CARNES, MIUDEZAS E PRODUTOS A BASE DE CARNES, PARA CONSUMO HUMANO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
